@relation protocolos_gerard

@attribute categoria {'Categoria não determinada','Comparação','Composição','Divisão por cotas','Divisão por partes','Multiplicação','Transformação'}
@attribute task_family {'ajuda','categoria','confirmacao','duvida','leitura','outra','posicionamento','resultado','simbolo_categoria','sinal'}
@attribute artifact_family {'ajuda_concreta','campo_resultado','confirmacao','controle_sinal','diagrama','interface','menu_categoria','outro'}
@attribute fase_protocolo {'inicio','intermediaria1','intermediaria2','tardia'}
@attribute historico_erros {'1a2','3a5','6mais','zero'}
@attribute consecutivos_bin {'dois','tresmais','um','zero'}
@attribute ultima_avaliacao {'C','E','INICIO'}
@attribute feedback_previo {'0','1'}
@attribute ajuda_previa {'0','1'}
@attribute repete_familia {'0','1'}
@attribute classe {C,E}

@data
'Transformação','categoria','menu_categoria','inicio','zero','zero','INICIO','0','0','0',C
'Transformação','posicionamento','diagrama','inicio','zero','zero','C','0','1','0',E
'Transformação','posicionamento','diagrama','inicio','1a2','um','E','0','0','1',E
'Transformação','posicionamento','diagrama','intermediaria1','1a2','dois','E','0','0','1',E
'Transformação','posicionamento','diagrama','intermediaria1','3a5','tresmais','E','0','0','1',C
'Transformação','posicionamento','diagrama','intermediaria1','3a5','zero','C','1','0','1',C
'Transformação','outra','interface','intermediaria1','3a5','zero','C','0','0','0',C
'Transformação','categoria','menu_categoria','intermediaria2','3a5','zero','C','0','0','0',C
'Transformação','simbolo_categoria','outro','intermediaria2','3a5','zero','C','0','0','0',C
'Transformação','outra','interface','intermediaria2','3a5','zero','C','1','1','0',C
'Composição','categoria','menu_categoria','inicio','zero','zero','INICIO','0','0','0',C
'Composição','simbolo_categoria','outro','inicio','zero','zero','C','0','0','0',C
'Composição','posicionamento','diagrama','inicio','zero','zero','C','0','0','0',C
'Comparação','categoria','menu_categoria','inicio','zero','zero','INICIO','0','0','0',C
'Comparação','simbolo_categoria','outro','inicio','zero','zero','C','0','0','0',C
'Comparação','posicionamento','diagrama','inicio','zero','zero','C','0','0','0',C
'Comparação','sinal','controle_sinal','intermediaria1','zero','zero','C','0','0','0',C
'Comparação','posicionamento','diagrama','intermediaria1','zero','zero','C','0','0','0',C
'Comparação','resultado','campo_resultado','intermediaria1','zero','zero','C','1','0','0',C
'Comparação','categoria','menu_categoria','inicio','zero','zero','INICIO','0','0','0',C
'Comparação','simbolo_categoria','outro','inicio','zero','zero','C','0','0','0',C
'Comparação','posicionamento','diagrama','inicio','zero','zero','C','0','0','0',C
'Comparação','sinal','controle_sinal','intermediaria1','zero','zero','C','0','0','0',C
'Comparação','posicionamento','diagrama','intermediaria1','zero','zero','C','0','0','0',E
'Comparação','posicionamento','diagrama','intermediaria1','1a2','um','E','1','1','1',C
'Comparação','posicionamento','diagrama','intermediaria1','1a2','zero','C','0','0','1',C
'Comparação','posicionamento','diagrama','intermediaria2','1a2','zero','C','1','0','1',C
'Comparação','outra','interface','intermediaria2','1a2','zero','C','0','0','0',C
'Composição','categoria','menu_categoria','inicio','zero','zero','INICIO','0','0','0',C
'Composição','simbolo_categoria','outro','inicio','zero','zero','C','0','0','0',C
'Composição','posicionamento','diagrama','inicio','zero','zero','C','0','0','0',C
'Composição','posicionamento','diagrama','intermediaria1','zero','zero','C','0','0','1',C
'Composição','posicionamento','diagrama','intermediaria1','zero','zero','C','1','0','1',C
'Comparação','categoria','menu_categoria','inicio','zero','zero','INICIO','0','0','0',C
'Comparação','simbolo_categoria','outro','inicio','zero','zero','C','0','0','0',C
'Comparação','posicionamento','diagrama','inicio','zero','zero','C','0','0','0',E
'Comparação','posicionamento','diagrama','intermediaria1','1a2','um','E','0','0','1',C
'Comparação','posicionamento','diagrama','intermediaria1','1a2','zero','C','0','0','1',C
'Comparação','posicionamento','diagrama','intermediaria1','1a2','zero','C','0','0','1',C
'Comparação','sinal','controle_sinal','intermediaria1','1a2','zero','C','0','0','0',C
'Comparação','posicionamento','diagrama','intermediaria2','1a2','zero','C','0','0','0',E
'Comparação','posicionamento','diagrama','intermediaria2','1a2','um','E','1','0','1',C
'Composição','categoria','menu_categoria','inicio','zero','zero','INICIO','0','0','0',E
'Composição','categoria','menu_categoria','inicio','1a2','um','E','0','0','1',C
'Composição','simbolo_categoria','outro','inicio','1a2','zero','C','0','0','0',C
'Composição','posicionamento','diagrama','intermediaria1','1a2','zero','C','0','0','0',E
'Composição','posicionamento','diagrama','intermediaria1','1a2','um','E','0','0','1',C
'Composição','posicionamento','diagrama','intermediaria1','1a2','zero','C','0','0','1',C
'Composição','posicionamento','diagrama','intermediaria1','1a2','zero','C','1','0','1',C
'Transformação','categoria','menu_categoria','inicio','zero','zero','INICIO','0','0','0',C
'Transformação','simbolo_categoria','outro','inicio','zero','zero','C','0','0','0',C
'Transformação','posicionamento','diagrama','inicio','zero','zero','C','0','0','0',C
'Transformação','posicionamento','diagrama','intermediaria1','zero','zero','C','0','0','1',C
'Transformação','sinal','controle_sinal','intermediaria1','zero','zero','C','0','0','0',C
'Transformação','posicionamento','diagrama','intermediaria1','zero','zero','C','1','0','0',C
'Comparação','categoria','menu_categoria','inicio','zero','zero','INICIO','0','0','0',C
'Comparação','simbolo_categoria','outro','inicio','zero','zero','C','0','0','0',C
'Comparação','posicionamento','diagrama','inicio','zero','zero','C','0','0','0',C
'Comparação','sinal','controle_sinal','intermediaria1','zero','zero','C','0','0','0',C
'Comparação','posicionamento','diagrama','intermediaria1','zero','zero','C','0','0','0',C
'Comparação','posicionamento','diagrama','intermediaria1','zero','zero','C','1','0','1',C
'Transformação','categoria','menu_categoria','inicio','zero','zero','INICIO','0','0','0',E
'Transformação','categoria','menu_categoria','inicio','1a2','um','E','0','0','1',C
'Transformação','sinal','controle_sinal','inicio','1a2','zero','C','0','0','0',C
'Transformação','categoria','menu_categoria','inicio','zero','zero','INICIO','0','0','0',C
'Transformação','simbolo_categoria','outro','inicio','zero','zero','C','0','0','0',C
'Transformação','posicionamento','diagrama','inicio','zero','zero','C','0','0','0',C
'Transformação','sinal','controle_sinal','intermediaria1','zero','zero','C','0','0','0',E
'Transformação','posicionamento','diagrama','intermediaria1','1a2','um','E','1','1','0',E
'Transformação','sinal','controle_sinal','intermediaria1','1a2','dois','E','1','1','0',E
'Transformação','posicionamento','diagrama','intermediaria1','3a5','tresmais','E','0','0','0',C
'Comparação','categoria','menu_categoria','inicio','zero','zero','INICIO','0','0','0',C
'Comparação','simbolo_categoria','outro','inicio','zero','zero','C','0','0','0',C
'Comparação','posicionamento','diagrama','inicio','zero','zero','C','0','0','0',E
'Comparação','posicionamento','diagrama','intermediaria1','1a2','um','E','1','1','1',C
'Comparação','posicionamento','diagrama','intermediaria1','1a2','zero','C','0','0','1',C
'Comparação','sinal','controle_sinal','intermediaria1','1a2','zero','C','0','0','0',C
'Comparação','posicionamento','diagrama','intermediaria1','1a2','zero','C','0','0','0',E
'Comparação','outra','interface','intermediaria2','1a2','um','E','1','1','0',C
'Comparação','categoria','menu_categoria','inicio','zero','zero','INICIO','0','0','0',E
'Comparação','categoria','menu_categoria','inicio','1a2','um','E','0','0','1',E
'Comparação','categoria','menu_categoria','inicio','1a2','dois','E','0','0','1',E
'Comparação','categoria','menu_categoria','intermediaria1','3a5','tresmais','E','0','0','1',C
'Comparação','simbolo_categoria','outro','intermediaria1','3a5','zero','C','0','0','0',C
'Comparação','posicionamento','diagrama','intermediaria1','3a5','zero','C','0','0','0',E
'Comparação','posicionamento','diagrama','intermediaria1','3a5','um','E','0','0','1',E
'Comparação','posicionamento','diagrama','intermediaria2','3a5','dois','E','0','1','1',C
'Comparação','sinal','controle_sinal','intermediaria2','3a5','zero','C','0','0','0',C
'Comparação','posicionamento','diagrama','intermediaria2','3a5','zero','C','0','0','0',C
'Comparação','posicionamento','diagrama','intermediaria2','3a5','zero','C','1','0','1',C
'Comparação','categoria','menu_categoria','intermediaria2','3a5','zero','C','0','0','0',E
'Comparação','simbolo_categoria','outro','intermediaria2','6mais','um','E','0','0','0',E
'Comparação','posicionamento','diagrama','intermediaria2','6mais','dois','E','0','0','0',C
'Comparação','posicionamento','diagrama','intermediaria2','6mais','zero','C','0','0','1',C
'Comparação','posicionamento','diagrama','tardia','6mais','zero','C','1','0','1',C
'Composição','categoria','menu_categoria','inicio','zero','zero','INICIO','0','0','0',C
'Composição','simbolo_categoria','outro','inicio','zero','zero','C','0','0','0',C
'Composição','posicionamento','diagrama','inicio','zero','zero','C','0','0','0',C
'Composição','posicionamento','diagrama','intermediaria1','zero','zero','C','0','0','1',C
'Composição','posicionamento','diagrama','intermediaria1','zero','zero','C','1','0','1',C
'Composição','categoria','menu_categoria','inicio','zero','zero','INICIO','0','0','0',C
'Composição','simbolo_categoria','outro','inicio','zero','zero','C','0','0','0',E
'Composição','categoria','menu_categoria','inicio','1a2','um','E','0','0','0',E
'Composição','categoria','menu_categoria','intermediaria1','1a2','dois','E','0','0','1',E
'Composição','simbolo_categoria','outro','intermediaria1','3a5','tresmais','E','0','0','0',E
'Composição','posicionamento','diagrama','intermediaria1','3a5','tresmais','E','0','0','0',C
'Composição','posicionamento','diagrama','intermediaria1','3a5','zero','C','0','0','1',C
'Composição','posicionamento','diagrama','intermediaria2','3a5','zero','C','1','1','1',C
'Composição','categoria','menu_categoria','inicio','zero','zero','INICIO','0','0','0',E
'Composição','categoria','menu_categoria','inicio','1a2','um','E','0','0','1',E
'Composição','categoria','menu_categoria','inicio','1a2','dois','E','0','0','1',C
'Composição','simbolo_categoria','outro','intermediaria1','1a2','zero','C','0','0','0',C
'Composição','posicionamento','diagrama','intermediaria1','1a2','zero','C','0','0','0',E
'Composição','posicionamento','diagrama','intermediaria1','3a5','um','E','1','1','1',C
'Composição','categoria','menu_categoria','intermediaria1','3a5','zero','C','0','0','0',E
'Composição','categoria','menu_categoria','intermediaria2','3a5','um','E','0','0','1',E
'Composição','simbolo_categoria','outro','intermediaria2','3a5','dois','E','0','0','0',E
'Composição','sinal','controle_sinal','intermediaria2','6mais','tresmais','E','0','0','0',C
'Transformação','categoria','menu_categoria','inicio','zero','zero','INICIO','0','0','0',E
'Transformação','categoria','menu_categoria','inicio','1a2','um','E','0','0','1',C
'Transformação','simbolo_categoria','outro','inicio','1a2','zero','C','0','0','0',C
'Transformação','sinal','controle_sinal','intermediaria1','1a2','zero','C','0','0','0',C
'Comparação','categoria','menu_categoria','inicio','zero','zero','INICIO','0','0','0',C
'Comparação','simbolo_categoria','outro','inicio','zero','zero','C','0','0','0',C
'Comparação','posicionamento','diagrama','inicio','zero','zero','C','0','0','0',E
'Comparação','posicionamento','diagrama','intermediaria1','1a2','um','E','1','1','1',E
'Comparação','posicionamento','diagrama','intermediaria1','1a2','dois','E','0','0','1',E
'Comparação','posicionamento','diagrama','intermediaria1','3a5','tresmais','E','0','0','1',E
'Comparação','posicionamento','diagrama','intermediaria1','3a5','tresmais','E','0','0','1',C
'Comparação','sinal','controle_sinal','intermediaria2','3a5','zero','C','0','0','0',E
'Comparação','posicionamento','diagrama','intermediaria2','3a5','um','E','1','0','0',E
'Comparação','posicionamento','diagrama','intermediaria2','6mais','dois','E','0','1','1',C
'Composição','categoria','menu_categoria','inicio','zero','zero','INICIO','0','0','0',C
'Composição','posicionamento','diagrama','inicio','zero','zero','C','1','0','0',E
'Composição','posicionamento','diagrama','inicio','1a2','um','E','0','0','1',C
'Composição','posicionamento','diagrama','intermediaria1','1a2','zero','C','0','0','1',C
'Composição','posicionamento','diagrama','intermediaria1','1a2','zero','C','0','0','1',C
'Composição','posicionamento','diagrama','intermediaria1','1a2','zero','C','1','0','1',C
'Composição','categoria','menu_categoria','inicio','zero','zero','INICIO','0','0','0',E
'Composição','categoria','menu_categoria','inicio','1a2','um','E','0','0','1',C
'Composição','posicionamento','diagrama','inicio','1a2','zero','C','0','1','0',C
'Composição','posicionamento','diagrama','intermediaria1','1a2','zero','C','0','0','1',C
'Composição','posicionamento','diagrama','intermediaria1','1a2','zero','C','0','0','1',C
'Composição','categoria','menu_categoria','intermediaria1','1a2','zero','C','0','0','0',C
'Transformação','categoria','menu_categoria','inicio','zero','zero','INICIO','0','0','0',C
'Transformação','posicionamento','diagrama','inicio','zero','zero','C','0','1','0',C
'Transformação','posicionamento','diagrama','inicio','zero','zero','C','0','1','1',C
'Transformação','posicionamento','diagrama','intermediaria1','zero','zero','C','0','0','1',C
'Transformação','categoria','menu_categoria','inicio','zero','zero','INICIO','0','0','0',C
'Transformação','posicionamento','diagrama','inicio','zero','zero','C','0','1','0',C
'Transformação','posicionamento','diagrama','inicio','zero','zero','C','0','0','1',C
'Transformação','posicionamento','diagrama','intermediaria1','zero','zero','C','0','1','1',E
'Transformação','categoria','menu_categoria','intermediaria1','1a2','um','E','0','0','0',C
'Transformação','posicionamento','diagrama','intermediaria1','1a2','zero','C','0','1','0',E
'Transformação','posicionamento','diagrama','intermediaria1','1a2','um','E','0','1','1',C
'Transformação','posicionamento','diagrama','intermediaria2','1a2','zero','C','0','1','1',C
'Transformação','posicionamento','diagrama','intermediaria2','1a2','zero','C','0','0','1',C
'Transformação','resultado','campo_resultado','intermediaria2','1a2','zero','C','0','0','0',C
'Transformação','outra','interface','intermediaria2','1a2','zero','C','1','0','0',C
'Comparação','categoria','menu_categoria','inicio','zero','zero','INICIO','0','0','0',C
'Comparação','outra','interface','inicio','zero','zero','C','0','0','0',C
'Comparação','categoria','menu_categoria','inicio','zero','zero','INICIO','0','0','0',C
'Comparação','posicionamento','diagrama','inicio','zero','zero','C','0','1','0',E
'Comparação','posicionamento','diagrama','inicio','1a2','um','E','0','0','1',C
'Comparação','posicionamento','diagrama','intermediaria1','1a2','zero','C','0','0','1',C
'Comparação','sinal','controle_sinal','intermediaria1','1a2','zero','C','0','0','0',C
'Comparação','outra','interface','intermediaria1','1a2','zero','C','0','0','0',E
'Comparação','posicionamento','diagrama','intermediaria1','1a2','um','E','0','0','0',C
'Transformação','categoria','menu_categoria','inicio','zero','zero','INICIO','0','0','0',E
'Transformação','posicionamento','diagrama','inicio','1a2','um','E','0','0','0',C
'Transformação','posicionamento','diagrama','inicio','1a2','zero','C','0','0','1',E
'Transformação','posicionamento','diagrama','intermediaria1','1a2','um','E','0','0','1',E
'Transformação','sinal','controle_sinal','intermediaria1','3a5','dois','E','0','0','0',E
'Transformação','sinal','controle_sinal','intermediaria1','3a5','tresmais','E','0','0','1',C
'Transformação','sinal','controle_sinal','intermediaria1','3a5','zero','C','0','0','1',C
'Transformação','categoria','menu_categoria','intermediaria2','3a5','zero','C','0','0','0',E
'Transformação','posicionamento','diagrama','intermediaria2','3a5','um','E','0','0','0',E
'Transformação','posicionamento','diagrama','intermediaria2','6mais','dois','E','1','1','1',E
'Transformação','posicionamento','diagrama','intermediaria2','6mais','tresmais','E','1','1','1',E
'Transformação','categoria','menu_categoria','intermediaria2','6mais','tresmais','E','0','0','0',C
'Transformação','posicionamento','diagrama','intermediaria2','6mais','zero','C','1','0','0',C
'Comparação','leitura','outro','inicio','zero','zero','INICIO','0','0','0',C
'Comparação','categoria','menu_categoria','inicio','zero','zero','C','0','0','0',C
'Comparação','simbolo_categoria','outro','inicio','zero','zero','C','0','0','0',C
'Comparação','posicionamento','diagrama','intermediaria1','zero','zero','C','0','0','0',C
'Comparação','sinal','controle_sinal','intermediaria1','zero','zero','C','0','0','0',C
'Comparação','outra','interface','intermediaria1','zero','zero','C','1','0','0',E
'Comparação','outra','interface','intermediaria1','1a2','um','E','0','0','1',C
'Composição','categoria','menu_categoria','inicio','zero','zero','INICIO','0','0','0',E
'Composição','categoria','menu_categoria','inicio','1a2','um','E','0','0','1',C
'Composição','simbolo_categoria','outro','inicio','1a2','zero','C','0','0','0',C
'Composição','posicionamento','diagrama','intermediaria1','1a2','zero','C','0','1','0',C
'Composição','posicionamento','diagrama','intermediaria1','1a2','zero','C','1','0','1',C
'Comparação','categoria','menu_categoria','inicio','zero','zero','INICIO','0','0','0',C
'Comparação','simbolo_categoria','outro','inicio','zero','zero','C','0','0','0',C
'Comparação','posicionamento','diagrama','inicio','zero','zero','C','0','1','0',E
'Comparação','sinal','controle_sinal','intermediaria1','1a2','um','E','0','0','0',C
'Comparação','posicionamento','diagrama','intermediaria1','1a2','zero','C','1','0','0',C
'Comparação','categoria','menu_categoria','intermediaria1','1a2','zero','C','0','0','0',C
'Comparação','categoria','menu_categoria','intermediaria1','1a2','zero','C','0','0','1',E
'Comparação','simbolo_categoria','outro','intermediaria2','1a2','um','E','0','0','0',E
'Comparação','posicionamento','diagrama','intermediaria2','3a5','dois','E','0','1','0',C
'Comparação','sinal','controle_sinal','intermediaria2','3a5','zero','C','0','0','0',C
'Comparação','posicionamento','diagrama','intermediaria2','3a5','zero','C','1','0','0',C
'Transformação','categoria','menu_categoria','inicio','zero','zero','INICIO','0','0','0',E
'Transformação','categoria','menu_categoria','inicio','1a2','um','E','0','0','1',E
'Transformação','categoria','menu_categoria','inicio','1a2','dois','E','0','0','1',C
'Transformação','posicionamento','diagrama','intermediaria1','1a2','zero','C','0','0','0',C
'Transformação','posicionamento','diagrama','intermediaria1','1a2','zero','C','0','0','1',C
'Transformação','resultado','campo_resultado','intermediaria1','1a2','zero','C','0','0','0',C
'Transformação','categoria','menu_categoria','inicio','zero','zero','INICIO','0','0','0',E
'Transformação','categoria','menu_categoria','inicio','1a2','um','E','0','0','1',C
'Transformação','categoria','menu_categoria','inicio','1a2','zero','C','0','0','1',C
'Transformação','simbolo_categoria','outro','intermediaria1','1a2','zero','C','0','0','0',E
'Transformação','categoria','menu_categoria','intermediaria1','1a2','um','E','0','0','0',E
'Transformação','simbolo_categoria','outro','intermediaria1','3a5','dois','E','0','0','0',E
'Transformação','categoria','menu_categoria','intermediaria1','3a5','tresmais','E','0','1','0',C
'Transformação','categoria','menu_categoria','intermediaria2','3a5','zero','C','0','0','1',C
'Transformação','simbolo_categoria','outro','intermediaria2','3a5','zero','C','0','0','0',E
'Transformação','categoria','menu_categoria','intermediaria2','3a5','um','E','0','0','0',C
'Transformação','simbolo_categoria','outro','intermediaria2','3a5','zero','C','0','0','0',C
'Transformação','posicionamento','diagrama','intermediaria2','3a5','zero','C','0','1','0',C
'Transformação','sinal','controle_sinal','intermediaria2','3a5','zero','C','0','0','0',E
'Transformação','sinal','controle_sinal','intermediaria2','6mais','um','E','0','0','1',E
'Transformação','sinal','controle_sinal','intermediaria2','6mais','dois','E','1','1','1',E
'Transformação','sinal','controle_sinal','tardia','6mais','tresmais','E','1','1','1',C
'Transformação','posicionamento','diagrama','tardia','6mais','zero','C','0','0','0',C
'Transformação','posicionamento','diagrama','tardia','6mais','zero','C','1','0','1',C
'Transformação','resultado','campo_resultado','tardia','6mais','zero','C','1','0','0',C
'Composição','categoria','menu_categoria','inicio','zero','zero','INICIO','0','0','0',C
'Composição','simbolo_categoria','outro','inicio','zero','zero','C','0','0','0',C
'Composição','posicionamento','diagrama','inicio','zero','zero','C','0','0','0',C
'Composição','posicionamento','diagrama','intermediaria1','zero','zero','C','0','0','1',C
'Composição','posicionamento','diagrama','intermediaria1','zero','zero','C','1','0','1',C
'Composição','categoria','menu_categoria','inicio','zero','zero','INICIO','0','0','0',C
'Composição','simbolo_categoria','outro','inicio','zero','zero','C','0','0','0',C
'Composição','posicionamento','diagrama','inicio','zero','zero','C','0','1','0',E
'Composição','posicionamento','diagrama','intermediaria1','1a2','um','E','1','1','1',C
'Composição','resultado','campo_resultado','intermediaria1','1a2','zero','C','0','0','0',C
'Comparação','categoria','menu_categoria','inicio','zero','zero','INICIO','0','0','0',C
'Comparação','simbolo_categoria','outro','inicio','zero','zero','C','0','0','0',C
'Comparação','posicionamento','diagrama','inicio','zero','zero','C','0','0','0',E
'Comparação','posicionamento','diagrama','intermediaria1','1a2','um','E','0','0','1',E
'Comparação','posicionamento','diagrama','intermediaria1','1a2','dois','E','0','1','1',C
'Comparação','sinal','controle_sinal','intermediaria1','1a2','zero','C','0','0','0',E
'Comparação','sinal','controle_sinal','intermediaria1','3a5','um','E','0','0','1',C
'Comparação','posicionamento','diagrama','intermediaria2','3a5','zero','C','0','0','0',C
'Comparação','posicionamento','diagrama','intermediaria2','3a5','zero','C','1','0','1',C
'Comparação','resultado','campo_resultado','intermediaria2','3a5','zero','C','1','0','0',C
'Comparação','resultado','campo_resultado','intermediaria2','3a5','zero','C','1','1','1',E
'Comparação','resultado','campo_resultado','intermediaria2','3a5','um','E','1','1','1',C
'Comparação','categoria','menu_categoria','inicio','zero','zero','INICIO','0','0','0',C
'Comparação','categoria','menu_categoria','inicio','zero','zero','C','0','0','1',E
'Comparação','categoria','menu_categoria','inicio','1a2','um','E','0','0','1',E
'Comparação','categoria','menu_categoria','intermediaria1','1a2','dois','E','0','0','1',C
'Comparação','simbolo_categoria','outro','intermediaria1','1a2','zero','C','0','0','0',C
'Comparação','posicionamento','diagrama','intermediaria1','1a2','zero','C','0','1','0',E
'Comparação','posicionamento','diagrama','intermediaria1','3a5','um','E','0','0','1',E
'Comparação','posicionamento','diagrama','intermediaria2','3a5','dois','E','0','0','1',E
'Comparação','posicionamento','diagrama','intermediaria2','3a5','tresmais','E','0','0','1',C
'Composição','categoria','outro','inicio','zero','zero','INICIO','0','0','0',C
'Composição','posicionamento','diagrama','inicio','zero','zero','C','0','0','0',C
'Composição','posicionamento','diagrama','inicio','zero','zero','C','0','0','1',C
'Composição','resultado','outro','intermediaria1','zero','zero','C','0','0','0',C
'Composição','categoria','outro','inicio','zero','zero','INICIO','0','0','0',C
'Composição','posicionamento','diagrama','inicio','zero','zero','C','0','0','0',E
'Composição','posicionamento','diagrama','inicio','1a2','um','E','0','0','1',C
'Composição','posicionamento','campo_resultado','intermediaria1','1a2','zero','C','0','0','1',E
'Composição','outra','diagrama','intermediaria1','1a2','um','E','1','1','0',E
'Composição','outra','diagrama','intermediaria1','3a5','dois','E','0','0','1',E
'Composição','outra','diagrama','intermediaria1','3a5','tresmais','E','0','0','1',C
'Composição','outra','campo_resultado','intermediaria2','3a5','zero','C','0','0','1',E
'Composição','ajuda','ajuda_concreta','intermediaria2','3a5','um','E','0','1','0',C
'Composição','resultado','campo_resultado','intermediaria2','3a5','zero','C','0','1','0',C
'Composição','outra','diagrama','intermediaria2','3a5','zero','C','0','1','0',E
'Composição','outra','diagrama','intermediaria2','6mais','um','E','0','0','1',C
'Composição','outra','campo_resultado','intermediaria2','6mais','zero','C','0','0','1',E
'Composição','duvida','diagrama','intermediaria2','6mais','um','E','1','1','0',E
'Composição','posicionamento','diagrama','intermediaria2','6mais','dois','E','0','0','0',C
'Composição','posicionamento','diagrama','tardia','6mais','zero','C','0','0','1',C
'Composição','resultado','diagrama','tardia','6mais','zero','C','0','0','0',C
'Comparação','categoria','outro','inicio','zero','zero','INICIO','0','0','0',C
'Comparação','posicionamento','diagrama','inicio','zero','zero','C','0','0','0',E
'Comparação','posicionamento','diagrama','inicio','1a2','um','E','0','0','1',C
'Comparação','posicionamento','diagrama','intermediaria1','1a2','zero','C','0','0','1',C
'Comparação','resultado','diagrama','intermediaria1','1a2','zero','C','0','0','0',E
'Comparação','resultado','diagrama','intermediaria1','1a2','um','E','1','1','1',C
'Transformação','categoria','outro','inicio','zero','zero','INICIO','0','0','0',C
'Transformação','sinal','diagrama','inicio','zero','zero','C','0','0','0',E
'Transformação','posicionamento','diagrama','inicio','1a2','um','E','1','1','0',C
'Transformação','posicionamento','diagrama','intermediaria1','1a2','zero','C','0','0','1',C
'Transformação','resultado','diagrama','intermediaria1','1a2','zero','C','0','0','0',C
'Composição','categoria','outro','inicio','zero','zero','INICIO','0','0','0',C
'Composição','posicionamento','outro','inicio','zero','zero','C','0','0','0',C
'Composição','posicionamento','outro','inicio','zero','zero','C','0','0','1',C
'Composição','resultado','campo_resultado','intermediaria1','zero','zero','C','0','1','0',C
'Transformação','categoria','outro','inicio','zero','zero','INICIO','0','0','0',C
'Transformação','posicionamento','diagrama','inicio','zero','zero','C','0','0','0',C
'Transformação','posicionamento','diagrama','inicio','zero','zero','C','0','0','1',E
'Transformação','resultado','campo_resultado','intermediaria1','1a2','um','E','1','0','0',E
'Transformação','resultado','campo_resultado','intermediaria1','1a2','dois','E','1','0','1',C
'Transformação','resultado','campo_resultado','intermediaria1','1a2','zero','C','0','1','1',E
'Transformação','confirmacao','confirmacao','intermediaria1','3a5','um','E','1','0','0',C
'Comparação','categoria','outro','inicio','zero','zero','INICIO','0','0','0',C
'Comparação','posicionamento','diagrama','inicio','zero','zero','C','0','0','0',E
'Comparação','posicionamento','diagrama','inicio','1a2','um','E','1','0','1',C
'Comparação','resultado','campo_resultado','intermediaria1','1a2','zero','C','0','0','0',C
'Comparação','resultado','campo_resultado','intermediaria1','1a2','zero','C','0','1','1',C
'Transformação','categoria','outro','inicio','zero','zero','INICIO','0','0','0',C
'Transformação','leitura','diagrama','inicio','zero','zero','C','0','0','0',C
'Transformação','resultado','campo_resultado','inicio','zero','zero','C','0','0','0',C
'Transformação','resultado','campo_resultado','intermediaria1','zero','zero','C','0','1','1',C
'Comparação','categoria','outro','inicio','zero','zero','INICIO','0','0','0',C
'Comparação','posicionamento','diagrama','inicio','zero','zero','C','0','0','0',C
'Comparação','resultado','campo_resultado','inicio','zero','zero','C','0','0','0',C
'Comparação','resultado','campo_resultado','intermediaria1','zero','zero','C','0','1','1',C
'Transformação','categoria','outro','inicio','zero','zero','INICIO','0','0','0',E
'Transformação','categoria','outro','inicio','1a2','um','E','1','0','1',E
'Transformação','resultado','campo_resultado','inicio','1a2','dois','E','0','0','0',C
'Transformação','resultado','campo_resultado','intermediaria1','1a2','zero','C','0','0','1',E
'Transformação','resultado','diagrama','intermediaria1','3a5','um','E','0','0','1',C
'Transformação','resultado','confirmacao','intermediaria1','3a5','zero','C','0','1','1',C
'Transformação','resultado','outro','intermediaria1','3a5','zero','C','0','0','1',E
'Transformação','resultado','campo_resultado','intermediaria2','3a5','um','E','1','1','1',C
'Transformação','resultado','campo_resultado','intermediaria2','3a5','zero','C','0','0','1',C
'Comparação','resultado','outro','inicio','zero','zero','INICIO','0','0','0',C
'Comparação','resultado','outro','inicio','zero','zero','C','0','0','1',C
'Comparação','resultado','outro','inicio','zero','zero','C','0','0','1',E
'Comparação','resultado','diagrama','intermediaria1','1a2','um','E','0','1','1',C
'Comparação','resultado','campo_resultado','intermediaria1','1a2','zero','C','0','1','1',C
'Composição','categoria','outro','inicio','zero','zero','INICIO','0','0','0',C
'Composição','posicionamento','outro','inicio','zero','zero','C','0','0','0',C
'Composição','posicionamento','outro','inicio','zero','zero','C','0','0','1',C
'Composição','resultado','diagrama','intermediaria1','zero','zero','C','0','1','0',C
'Transformação','categoria','outro','inicio','zero','zero','INICIO','0','0','0',C
'Transformação','posicionamento','diagrama','inicio','zero','zero','C','0','0','0',C
'Transformação','posicionamento','diagrama','inicio','zero','zero','C','0','0','1',C
'Transformação','resultado','diagrama','intermediaria1','zero','zero','C','0','1','0',E
'Transformação','resultado','campo_resultado','intermediaria1','1a2','um','E','0','0','1',C
'Transformação','outra','diagrama','intermediaria1','1a2','zero','C','0','0','0',C
'Transformação','categoria','outro','inicio','zero','zero','INICIO','0','0','0',C
'Transformação','leitura','diagrama','inicio','zero','zero','C','0','0','0',E
'Transformação','leitura','diagrama','inicio','1a2','um','E','1','0','1',C
'Transformação','posicionamento','diagrama','intermediaria1','1a2','zero','C','0','0','0',E
'Transformação','posicionamento','diagrama','intermediaria1','1a2','um','E','1','0','1',C
'Transformação','resultado','campo_resultado','intermediaria1','1a2','zero','C','0','0','0',C
'Comparação','categoria','outro','inicio','zero','zero','INICIO','0','0','0',C
'Comparação','posicionamento','diagrama','inicio','zero','zero','C','0','0','0',C
'Comparação','posicionamento','diagrama','inicio','zero','zero','C','0','0','1',C
'Comparação','resultado','outro','intermediaria1','zero','zero','C','0','0','0',C
